
episode num: 0
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:40: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state = torch.tensor(state)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:51: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  s1 = torch.tensor(s1)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:65: UserWarning: Using a target size (torch.Size([1])) that is different to the input size (torch.Size([])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_critic = F.smooth_l1_loss(y_predicted, y_expected)
reward for step 500 is [1393727.8]
reward for step 1000 is [6323968.]
----------Target Models Saved Successfully----------
episode num: 1
reward for step 500 is [1393727.8]
[34m[1mwandb[39m[22m: [33mWARNING[39m Step only supports monotonically increasing values, use define_metric to set a custom x axis. For details see: https://wandb.me/define-metric
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 0, '_timestamp': 1694476677.1700208}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 2 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 31520.74609375, '_timestamp': 1694476677.1750076}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 3 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 81220.75, '_timestamp': 1694476677.180989}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 4 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 128920.75, '_timestamp': 1694476677.1879694}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 5 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 184620.75, '_timestamp': 1694476677.1949508}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 6 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 235320.75, '_timestamp': 1694476677.202932}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 7 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 242620.75, '_timestamp': 1694476677.2099135}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 8 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 242920.75, '_timestamp': 1694476677.215896}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 9 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 243220.75, '_timestamp': 1694476677.221879}).
